,music_genre
26108,5
25422,5
25561,5
25934,5
29507,5
29192,5
28580,5
29631,5
28023,5
25271,5
27339,5
28971,5
29584,5
27778,5
29170,5
25114,5
26602,5
25248,5
27398,5
28944,5
25127,5
29153,5
27244,5
26263,5
28998,5
27165,5
29094,5
29888,5
27942,5
28436,5
28490,5
28538,5
29049,5
29275,5
27245,5
25008,5
27849,5
25517,5
29434,5
28269,5
27348,5
29670,5
29506,5
26253,5
29407,5
25750,5
26896,5
27966,5
29909,5
29525,5
29829,5
27800,5
28987,5
27031,5
27109,5
28386,5
29739,5
27378,5
28916,5
27879,5
25860,5
29477,5
27795,5
29789,5
28446,5
28824,5
27026,5
29548,5
28635,5
27901,5
28637,5
29077,5
29646,5
27737,5
27090,5
27665,5
25686,5
25660,5
27116,5
29035,5
29271,5
28170,5
26442,5
26739,5
25797,5
25515,5
28770,5
29346,5
27445,5
27787,5
26777,5
27110,5
25385,5
28100,5
28029,5
28973,5
28570,5
27723,5
25107,5
27380,5
27249,5
29330,5
29230,5
27199,5
27830,5
28298,5
26721,5
27537,5
29958,5
27470,5
26544,5
25734,5
26493,5
26628,5
28190,5
27556,5
29298,5
28801,5
29361,5
25294,5
27570,5
25222,5
28080,5
28113,5
29702,5
26516,5
25956,5
25413,5
28398,5
28565,5
28309,5
27915,5
25406,5
28827,5
28401,5
27996,5
28729,5
28707,5
29638,5
29204,5
27105,5
26073,5
29302,5
28475,5
27773,5
29527,5
25552,5
28983,5
29009,5
27296,5
27583,5
29949,5
29674,5
25241,5
27812,5
25586,5
28317,5
27198,5
26792,5
29804,5
28937,5
29593,5
26879,5
29016,5
29618,5
25358,5
29896,5
28182,5
29771,5
28946,5
26372,5
28751,5
26710,5
26377,5
28771,5
29737,5
28815,5
28136,5
28105,5
27582,5
26769,5
26368,5
27516,5
25506,5
29437,5
25741,5
26306,5
26302,5
29980,5
26119,5
26790,5
28856,5
26791,5
26900,5
29378,5
29620,5
27615,5
29509,5
27003,5
27710,5
28535,5
29683,5
28115,5
28002,5
28383,5
28373,5
28795,5
28789,5
28603,5
26510,5
27838,5
28443,5
26631,5
28211,5
28116,5
29640,5
27325,5
26469,5
25996,5
26525,5
26326,5
28834,5
29294,5
26014,5
27302,5
28579,5
28562,5
26094,5
26194,5
29886,5
26384,5
25516,5
25811,5
27558,5
28919,5
28476,5
29772,5
27462,5
27616,5
27273,5
27241,5
25820,5
29927,5
28698,5
27826,5
25602,5
29087,5
27138,5
25584,5
29014,5
27153,5
26620,5
28458,5
25968,5
26670,5
28624,5
28805,5
28761,5
26581,5
28788,5
29324,5
27796,5
27256,5
26992,5
27503,5
26393,5
28168,5
28528,5
27354,5
26561,5
26170,5
28027,5
29841,5
26483,5
25514,5
29976,5
26332,5
28452,5
28385,5
25892,5
29641,5
27080,5
27468,5
25236,5
25576,5
28653,5
26604,5
28447,5
29232,5
28028,5
27521,5
29259,5
26345,5
28233,5
28393,5
28445,5
26818,5
27421,5
29387,5
27146,5
27232,5
29331,5
26939,5
27054,5
29106,5
26685,5
25562,5
25017,5
27139,5
25792,5
28690,5
25904,5
27824,5
25325,5
25767,5
29427,5
25167,5
28472,5
29444,5
25356,5
29570,5
26889,5
26339,5
28207,5
27571,5
25868,5
28049,5
26196,5
26290,5
28142,5
28091,5
27569,5
29111,5
28711,5
26808,5
25458,5
27905,5
25363,5
27639,5
25679,5
27689,5
28940,5
26230,5
28011,5
29596,5
25225,5
28625,5
28844,5
27219,5
25732,5
29833,5
28041,5
26298,5
28157,5
28085,5
29910,5
25421,5
26488,5
29491,5
28478,5
26121,5
25961,5
25803,5
28799,5
29854,5
28241,5
27298,5
25898,5
26327,5
27860,5
28917,5
25160,5
29567,5
26335,5
25534,5
26058,5
28578,5
25285,5
25448,5
25073,5
28559,5
26565,5
25843,5
28780,5
25350,5
28296,5
28466,5
28826,5
25300,5
27286,5
28495,5
25054,5
29304,5
26835,5
27443,5
25209,5
29317,5
26024,5
25010,5
25901,5
27666,5
25012,5
29764,5
26975,5
26041,5
26232,5
28978,5
27277,5
28126,5
29536,5
28532,5
26171,5
27770,5
26360,5
28957,5
26837,5
29867,5
25877,5
25851,5
25075,5
25861,5
28415,5
25484,5
29136,5
28980,5
25944,5
25903,5
28708,5
29211,5
25678,5
28361,5
27039,5
29532,5
28631,5
29112,5
25332,5
27975,5
29478,5
25139,5
28496,5
28366,5
29205,5
26709,5
27794,5
29623,5
25460,5
27952,5
28541,5
28125,5
28851,5
28639,5
29383,5
25943,5
26956,5
26806,5
29551,5
28529,5
27578,5
25742,5
27422,5
27324,5
26897,5
28938,5
25779,5
26595,5
29836,5
25778,5
25853,5
28421,5
28166,5
28485,5
27789,5
29779,5
27403,5
29633,5
27649,5
28040,5
27586,5
25299,5
26323,5
26491,5
25873,5
29180,5
26398,5
27268,5
27887,5
29630,5
26550,5
29647,5
29286,5
25545,5
28645,5
25103,5
27254,5
27297,5
27774,5
29726,5
28480,5
25675,5
28668,5
27312,5
26922,5
27456,5
25540,5
25570,5
26431,5
29853,5
25461,5
26866,5
29924,5
26379,5
26575,5
26813,5
29401,5
28108,5
25575,5
29549,5
25902,5
25081,5
25432,5
29961,5
29046,5
29758,5
26453,5
28109,5
26841,5
27433,5
26376,5
26970,5
27747,5
28364,5
28409,5
28261,5
28812,5
27178,5
26385,5
28849,5
26840,5
29279,5
28930,5
27410,5
26748,5
29137,5
27693,5
25188,5
27476,5
28461,5
25504,5
25789,5
27252,5
27484,5
28709,5
27607,5
28339,5
26729,5
25880,5
25518,5
29390,5
28929,5
25650,5
26261,5
27992,5
29140,5
29007,5
27960,5
28526,5
25839,5
28504,5
25194,5
27487,5
27118,5
27518,5
29130,5
25658,5
25013,5
27579,5
27056,5
27622,5
26844,5
29288,5
32906,6
30854,6
33722,6
31321,6
31699,6
30908,6
33502,6
30789,6
34073,6
31368,6
31911,6
30646,6
30478,6
30258,6
32131,6
33294,6
30237,6
30117,6
34686,6
31126,6
34900,6
34155,6
31731,6
33686,6
34820,6
31513,6
31136,6
33684,6
31029,6
34714,6
32212,6
33214,6
31987,6
33740,6
34375,6
31057,6
33576,6
32185,6
30508,6
34115,6
30029,6
33161,6
32990,6
33775,6
33235,6
34955,6
33519,6
34839,6
30747,6
34447,6
33391,6
33346,6
30672,6
34546,6
30576,6
30166,6
33373,6
32409,6
30449,6
33497,6
34899,6
30994,6
32733,6
31741,6
34022,6
34395,6
33281,6
31640,6
32940,6
30555,6
31464,6
32442,6
32550,6
34059,6
30329,6
32001,6
34819,6
31337,6
32424,6
30831,6
32830,6
32405,6
30500,6
30883,6
34879,6
33316,6
32599,6
31922,6
34218,6
34693,6
34979,6
32859,6
32987,6
32243,6
32375,6
31235,6
31271,6
34015,6
33240,6
34365,6
32042,6
31080,6
33515,6
30754,6
30193,6
34382,6
31873,6
34967,6
32330,6
30680,6
32064,6
34016,6
31039,6
32347,6
34282,6
32609,6
31661,6
32373,6
34168,6
32267,6
34610,6
31980,6
30146,6
31668,6
31942,6
33631,6
33492,6
31926,6
31907,6
34882,6
33605,6
31813,6
33008,6
33625,6
30408,6
32334,6
31434,6
33450,6
34938,6
30634,6
32754,6
33928,6
34535,6
34897,6
31240,6
32395,6
32774,6
34563,6
32361,6
30732,6
33692,6
32010,6
30306,6
34397,6
31876,6
30783,6
30581,6
31424,6
32667,6
33134,6
31351,6
33676,6
32124,6
31395,6
31297,6
33917,6
33879,6
34417,6
32776,6
31127,6
34123,6
33648,6
34644,6
31202,6
32041,6
32881,6
30872,6
34744,6
34140,6
30276,6
30625,6
34688,6
33151,6
30873,6
33222,6
33810,6
30888,6
30944,6
32059,6
32139,6
34038,6
32955,6
30309,6
34672,6
31716,6
32283,6
31742,6
32247,6
30034,6
33786,6
33524,6
30330,6
31082,6
31115,6
32216,6
30887,6
34726,6
32967,6
32663,6
34103,6
33559,6
34125,6
30697,6
30262,6
34529,6
30350,6
34709,6
33207,6
33275,6
32475,6
33311,6
34116,6
33044,6
30648,6
30571,6
30288,6
33992,6
31773,6
32197,6
33762,6
33768,6
31998,6
30741,6
30489,6
30308,6
30340,6
34410,6
31208,6
34827,6
30770,6
33795,6
30859,6
33213,6
34649,6
30858,6
33751,6
31578,6
34341,6
31885,6
31265,6
32560,6
32670,6
34841,6
32262,6
31817,6
32781,6
31664,6
33075,6
32235,6
30415,6
30170,6
34591,6
30323,6
30229,6
33613,6
30763,6
33970,6
30407,6
32306,6
31298,6
33043,6
31636,6
33276,6
30098,6
32033,6
34908,6
33652,6
34461,6
32705,6
32089,6
31138,6
33822,6
34191,6
33171,6
34176,6
33150,6
34724,6
32601,6
32912,6
34444,6
30127,6
33270,6
31439,6
34924,6
34144,6
33039,6
31121,6
31061,6
33354,6
30118,6
30865,6
31442,6
34285,6
30738,6
30683,6
32434,6
32459,6
30590,6
30781,6
31518,6
31678,6
32729,6
30931,6
31628,6
34622,6
31332,6
30966,6
33828,6
33508,6
31986,6
32932,6
33416,6
32076,6
32323,6
33448,6
33054,6
30124,6
34558,6
31853,6
30647,6
30556,6
31697,6
31689,6
33904,6
33708,6
33457,6
32134,6
32970,6
33285,6
34483,6
30721,6
33399,6
34667,6
30990,6
31184,6
34401,6
30011,6
33131,6
33082,6
33193,6
33651,6
34283,6
30980,6
33583,6
30471,6
31445,6
34754,6
31405,6
33064,6
32875,6
33874,6
34580,6
34400,6
33190,6
34713,6
33173,6
31848,6
32542,6
34074,6
31177,6
34406,6
30513,6
33650,6
34948,6
31096,6
34651,6
33668,6
31195,6
33301,6
33256,6
32013,6
33902,6
33090,6
34878,6
31239,6
32319,6
30169,6
33582,6
33458,6
30892,6
33061,6
33484,6
30572,6
32879,6
31426,6
34492,6
33461,6
31160,6
32163,6
31132,6
34956,6
34262,6
30147,6
31763,6
32706,6
32805,6
31429,6
31283,6
31971,6
31232,6
31090,6
33561,6
32836,6
32976,6
30191,6
32404,6
33989,6
30128,6
34884,6
31982,6
30495,6
34386,6
30227,6
31906,6
33350,6
30982,6
30947,6
34711,6
30577,6
31832,6
31934,6
32629,6
34999,6
33169,6
32790,6
33797,6
30007,6
31681,6
32957,6
30578,6
30755,6
34368,6
33639,6
32056,6
33024,6
33355,6
30607,6
32637,6
32083,6
30109,6
30404,6
31272,6
30532,6
34042,6
33848,6
34598,6
33348,6
31871,6
33911,6
32804,6
30042,6
33148,6
30830,6
30676,6
33199,6
34364,6
32397,6
31928,6
30713,6
34915,6
31644,6
31875,6
30037,6
30765,6
33084,6
30661,6
33642,6
32669,6
31538,6
33632,6
32540,6
30052,6
30238,6
33447,6
31362,6
30635,6
30955,6
32198,6
31943,6
32433,6
33323,6
32011,6
33597,6
32681,6
33570,6
32231,6
34627,6
32365,6
32467,6
32273,6
34127,6
33003,6
33945,6
33092,6
33940,6
34308,6
33481,6
33474,6
34043,6
33063,6
34515,6
31840,6
30951,6
30220,6
30155,6
32175,6
30433,6
31312,6
34035,6
31921,6
31289,6
33577,6
32224,6
31072,6
34145,6
32114,6
31904,6
31898,6
31143,6
31454,6
33332,6
34531,6
30941,6
33062,6
31768,6
34250,6
34780,6
34805,6
34142,6
31488,6
31446,6
34237,6
32700,6
32682,6
31212,6
33021,6
33004,6
33573,6
34024,6
30481,6
34030,6
31179,6
30833,6
32712,6
30767,6
34577,6
30623,6
31391,6
31708,6
31286,6
30158,6
34133,6
32668,6
30204,6
34559,6
33778,6
32516,6
33878,6
31568,6
34705,6
31824,6
31908,6
33705,6
30669,6
32122,6
33094,6
33218,6
34424,6
34192,6
31524,6
32721,6
31749,6
30715,6
31319,6
31615,6
31653,6
30698,6
31373,6
31309,6
33731,6
30028,6
30699,6
32501,6
33318,6
30177,6
34570,6
32649,6
33452,6
34782,6
31409,6
34830,6
34544,6
33375,6
33352,6
31629,6
31519,6
33910,6
34690,6
32337,6
31058,6
32458,6
32272,6
31308,6
32390,6
34541,6
33885,6
34574,6
32022,6
32102,6
30379,6
32367,6
31533,6
33498,6
33079,6
31346,6
34905,6
32519,6
30491,6
30837,6
32356,6
30001,6
31776,6
33295,6
33465,6
33802,6
33759,6
30567,6
33396,6
32054,6
31673,6
33898,6
31557,6
33752,6
34314,6
30014,6
32225,6
32627,6
30816,6
34393,6
33895,6
32082,6
34178,6
32490,6
31829,6
31304,6
32470,6
34881,6
31156,6
32810,6
34533,6
34796,6
30482,6
32449,6
30660,6
33736,6
32769,6
30411,6
31855,6
32444,6
33397,6
33309,6
32251,6
31556,6
31938,6
34682,6
30033,6
32931,6
30467,6
34110,6
34629,6
33719,6
33268,6
34072,6
31069,6
31624,6
34822,6
30313,6
31340,6
34522,6
33531,6
33080,6
30274,6
31756,6
32583,6
34034,6
34593,6
34799,6
30022,6
34188,6
32230,6
31336,6
32616,6
32249,6
31652,6
34929,6
34994,6
34567,6
32396,6
33929,6
33289,6
32808,6
33292,6
33782,6
30243,6
32622,6
32907,6
34126,6
30081,6
30521,6
30208,6
31888,6
33411,6
33663,6
32408,6
34478,6
31133,6
30563,6
33269,6
34464,6
30820,6
30842,6
34781,6
33899,6
34731,6
32078,6
33853,6
30603,6
34248,6
30895,6
30728,6
31425,6
31723,6
33882,6
30524,6
30151,6
30394,6
30546,6
30017,6
30836,6
31432,6
32173,6
30171,6
34307,6
32341,6
31685,6
34557,6
34556,6
31292,6
33545,6
31035,6
34433,6
31169,6
30486,6
31101,6
34518,6
32309,6
30561,6
32991,6
30015,6
34289,6
33599,6
33071,6
30067,6
33988,6
34446,6
30187,6
31027,6
33290,6
34675,6
31554,6
31217,6
30120,6
30265,6
32943,6
32555,6
32024,6
30628,6
33645,6
30750,6
31423,6
34158,6
33761,6
33893,6
30244,6
30668,6
30954,6
31137,6
32214,6
33649,6
34687,6
30543,6
32961,6
31073,6
31384,6
32861,6
31376,6
30217,6
33687,6
31575,6
32460,6
30649,6
30800,6
32833,6
33592,6
31002,6
30779,6
34910,6
33586,6
32261,6
34421,6
32436,6
34264,6
30344,6
30939,6
34338,6
34646,6
33538,6
33556,6
30923,6
33962,6
30616,6
31149,6
31180,6
34306,6
30926,6
30927,6
33468,6
32645,6
30406,6
30790,6
34050,6
31930,6
32756,6
33116,6
33086,6
33386,6
34259,6
30358,6
30154,6
31997,6
34277,6
30213,6
33047,6
31914,6
32055,6
33333,6
32100,6
33841,6
30651,6
32847,6
32366,6
31701,6
32655,6
30933,6
34300,6
34491,6
32872,6
33408,6
31663,6
33852,6
32916,6
31448,6
30310,6
30441,6
33357,6
34272,6
30316,6
30802,6
33777,6
34602,6
31014,6
32075,6
33780,6
34860,6
32571,6
31517,6
31219,6
30604,6
32463,6
31755,6
30230,6
32479,6
31549,6
32141,6
33436,6
31529,6
30367,6
31299,6
34275,6
30459,6
33698,6
34189,6
31800,6
30622,6
34081,6
32355,6
34197,6
32338,6
34971,6
30597,6
32292,6
33628,6
33607,6
34870,6
32000,6
33845,6
31574,6
34207,6
32698,6
31558,6
32581,6
31385,6
33307,6
33325,6
33209,6
34244,6
30349,6
32771,6
31218,6
30705,6
32838,6
30509,6
33438,6
33733,6
33421,6
30538,6
31193,6
32582,6
30167,6
32246,6
33609,6
30818,6
33824,6
33432,6
31634,6
34425,6
31625,6
31201,6
33923,6
31648,6
31188,6
34418,6
32430,6
32760,6
33472,6
31605,6
31021,6
30518,6
31450,6
32718,6
31485,6
33764,6
32509,6
31330,6
34217,6
33579,6
31181,6
34011,6
31834,6
34370,6
32215,6
30499,6
34578,6
33203,6
32994,6
32127,6
30731,6
34484,6
34377,6
31515,6
30239,6
34821,6
34722,6
32877,6
33803,6
32584,6
32717,6
31159,6
34803,6
30753,6
31910,6
33499,6
30397,6
32590,6
31092,6
31695,6
32734,6
32464,6
34539,6
34643,6
34914,6
32110,6
32091,6
31559,6
33967,6
33017,6
33274,6
32956,6
30392,6
32545,6
33587,6
32446,6
33889,6
32522,6
30402,6
33560,6
33834,6
33446,6
33422,6
31711,6
33195,6
32194,6
30496,6
32982,6
32252,6
32646,6
33077,6
30991,6
31805,6
31622,6
32429,6
31596,6
33009,6
34689,6
30889,6
34160,6
33521,6
34460,6
30145,6
31739,6
31440,6
32454,6
33308,6
34180,6
33854,6
32413,6
30769,6
34473,6
34409,6
33068,6
33367,6
30893,6
33415,6
33377,6
32062,6
34536,6
34404,6
32958,6
30206,6
33836,6
32835,6
33825,6
31372,6
33164,6
33804,6
32393,6
32640,6
31255,6
33669,6
32869,6
31874,6
34434,6
32148,6
34748,6
34291,6
30324,6
33237,6
30977,6
31076,6
34867,6
34945,6
34184,6
30347,6
34645,6
30979,6
31649,6
33523,6
30107,6
30808,6
30105,6
32747,6
33088,6
33177,6
31259,6
33455,6
32695,6
32630,6
33694,6
32186,6
31729,6
34422,6
30054,6
31147,6
33032,6
30724,6
34396,6
32002,6
31022,6
32567,6
31461,6
33963,6
32915,6
34206,6
32534,6
34292,6
32564,6
32014,6
30457,6
33327,6
31226,6
33428,6
31791,6
30185,6
34721,6
33444,6
30536,6
32580,6
32439,6
32716,6
31841,6
32878,6
34898,6
30412,6
33890,6
30438,6
34032,6
30370,6
32510,6
32322,6
33261,6
30718,6
34391,6
31522,6
30777,6
31604,6
33304,6
33387,6
33165,6
31869,6
32661,6
30429,6
31152,6
32621,6
31894,6
33382,6
31643,6
30829,6
34824,6
31551,6
32544,6
33371,6
34608,6
33981,6
34051,6
32914,6
31589,6
34904,6
34039,6
31958,6
31415,6
30584,6
30092,6
34036,6
30466,6
30845,6
34046,6
33864,6
33101,6
31801,6
31088,6
32226,6
33839,6
31175,6
30600,6
30502,6
34041,6
31667,6
33603,6
32046,6
30214,6
31221,6
34105,6
33273,6
31821,6
31760,6
30103,6
32117,6
33026,6
34961,6
30320,6
31674,6
31920,6
32419,6
34117,6
32825,6
31349,6
34367,6
34077,6
32813,6
33345,6
33014,6
32176,6
34650,6
30909,6
31588,6
30361,6
34472,6
31509,6
34664,6
34767,6
32305,6
31331,6
34281,6
34402,6
33678,6
30003,6
32929,6
32116,6
32921,6
31074,6
33947,6
33537,6
34747,6
31099,6
31932,6
33563,6
31586,6
33272,6
34774,6
31839,6
34749,6
31361,6
34514,6
34592,6
34613,6
33217,6
34674,6
32530,6
32615,6
31081,6
30168,6
34983,6
33859,6
34863,6
31714,6
32240,6
33965,6
33534,6
30703,6
33045,6
34920,6
30462,6
34167,6
32947,6
33141,6
33374,6
31333,6
34962,6
30426,6
34003,6
31845,6
31465,6
30591,6
32738,6
34816,6
30801,6
34357,6
34921,6
31313,6
33139,6
31527,6
32949,6
33855,6
30693,6
33372,6
31139,6
32227,6
31371,6
31045,6
34294,6
32993,6
30864,6
31694,6
30739,6
33252,6
33359,6
31422,6
32699,6
31765,6
32425,6
34756,6
33811,6
34679,6
32074,6
34992,6
32447,6
31612,6
32687,6
34615,6
30424,6
30337,6
34159,6
32310,6
30201,6
33919,6
34411,6
32097,6
32588,6
34739,6
32659,6
33572,6
33862,6
30544,6
32401,6
31444,6
30327,6
32254,6
32385,6
32978,6
32576,6
34888,6
31514,6
31484,6
33168,6
31363,6
34521,6
31178,6
33486,6
34344,6
30655,6
32146,6
33027,6
32379,6
32183,6
31782,6
31356,6
33069,6
33279,6
30874,6
30302,6
34937,6
31276,6
32535,6
33544,6
32456,6
34609,6
31171,6
32798,6
32257,6
34343,6
30259,6
31790,6
33550,6
31209,6
30751,6
33025,6
32518,6
31248,6
30093,6
30631,6
30819,6
30684,6
31190,6
33426,6
34844,6
33702,6
30598,6
33549,6
32933,6
34007,6
31280,6
32677,6
34216,6
30463,6
30157,6
30447,6
31123,6
33233,6
32103,6
30298,6
31577,6
30131,6
30319,6
33615,6
32913,6
30907,6
33242,6
32831,6
31189,6
32111,6
34660,6
33868,6
31084,6
32983,6
32495,6
34203,6
34048,6
34868,6
31030,6
31861,6
30841,6
30575,6
32363,6
30759,6
33872,6
32497,6
31379,6
31864,6
33664,6
30620,6
31473,6
33434,6
31452,6
34787,6
30399,6
30608,6
33770,6
34883,6
31167,6
33978,6
33703,6
30488,6
33378,6
34712,6
30095,6
31287,6
32889,6
31707,6
30784,6
33975,6
32184,6
33344,6
31480,6
32547,6
33633,6
34118,6
32876,6
31601,6
33205,6
30948,6
32067,6
30656,6
32333,6
31049,6
31599,6
31291,6
34671,6
32844,6
30285,6
32051,6
33201,6
34982,6
33136,6
33137,6
31325,6
34666,6
32817,6
32120,6
33314,6
34129,6
31314,6
32854,6
34751,6
33774,6
34130,6
30866,6
33110,6
33417,6
33429,6
33689,6
30535,6
34599,6
30507,6
30510,6
34963,6
34315,6
31183,6
34568,6
30943,6
34201,6
30511,6
34470,6
33779,6
31909,6
34360,6
31494,6
30395,6
30362,6
31456,6
32403,6
34219,6
34652,6
33906,6
33880,6
33729,6
33961,6
31182,6
34325,6
30963,6
30960,6
34096,6
34786,6
31954,6
34923,6
33986,6
33933,6
34984,6
30264,6
34987,6
31576,6
33973,6
32973,6
30902,6
33849,6
31758,6
33709,6
33037,6
30803,6
30903,6
30880,6
33400,6
33682,6
34318,6
33431,6
31815,6
31654,6
33074,6
31562,6
30219,6
33175,6
31606,6
31962,6
30736,6
32281,6
32159,6
30520,6
34804,6
30624,6
34436,6
30470,6
31491,6
34440,6
32862,6
30148,6
34579,6
32376,6
34889,6
30993,6
33574,6
30953,6
33826,6
30981,6
34350,6
32471,6
31882,6
30797,6
33125,6
33322,6
32821,6
32199,6
33644,6
32162,6
30031,6
30986,6
33023,6
32427,6
34428,6
30013,6
32221,6
33695,6
31095,6
30178,6
34480,6
34173,6
34107,6
34761,6
32191,6
31486,6
30336,6
34134,6
31793,6
31867,6
33118,6
32918,6
34235,6
33584,6
30455,6
32098,6
31350,6
33488,6
30423,6
30450,6
31318,6
33353,6
33840,6
34205,6
30038,6
34469,6
30179,6
32696,6
30099,6
31546,6
33814,6
30976,6
30064,6
32660,6
34628,6
33342,6
32618,6
32003,6
33634,6
33730,6
32565,6
31478,6
33220,6
31886,6
33424,6
30380,6
31772,6
32071,6
32084,6
30558,6
32750,6
31474,6
34063,6
31329,6
30474,6
33755,6
30956,6
31565,6
34972,6
32250,6
32057,6
31161,6
31210,6
33078,6
33253,6
34381,6
30930,6
34597,6
33801,6
30422,6
33200,6
34389,6
31191,6
32791,6
32099,6
31993,6
32188,6
34840,6
34215,6
32880,6
33259,6
31294,6
30331,6
32095,6
30044,6
31408,6
34636,6
30678,6
34704,6
32686,6
32258,6
34707,6
30773,6
31245,6
32558,6
32893,6
32673,6
32674,6
34113,6
30200,6
31835,6
33198,6
30232,6
30533,6
32656,6
32295,6
32256,6
30786,6
34740,6
32602,6
31059,6
32101,6
34154,6
31510,6
33098,6
34834,6
31809,6
33413,6
33712,6
30436,6
30332,6
30354,6
31338,6
34327,6
33624,6
32812,6
33384,6
34489,6
33837,6
32865,6
31079,6
33670,6
32331,6
32328,6
32598,6
34701,6
32229,6
33117,6
30299,6
31111,6
32255,6
31402,6
31641,6
34718,6
33441,6
30104,6
33611,6
30325,6
34831,6
33430,6
33858,6
32391,6
32678,6
31086,6
31843,6
33934,6
31816,6
31550,6
34179,6
32149,6
34812,6
30704,6
34901,6
33479,6
34311,6
34128,6
34006,6
32108,6
34186,6
31686,6
34891,6
31972,6
34097,6
31229,6
34131,6
34321,6
33844,6
31877,6
32823,6
33794,6
34507,6
31925,6
30297,6
33568,6
30573,6
34788,6
33658,6
32950,6
30834,6
33283,6
30300,6
31611,6
31762,6
34843,6
30664,6
30275,6
34255,6
33500,6
31743,6
31808,6
32411,6
32072,6
30530,6
32752,6
33226,6
33225,6
34252,6
31856,6
32265,6
30856,6
34885,6
31003,6
32595,6
34659,6
31013,6
31516,6
30582,6
32592,6
31585,6
34114,6
30065,6
30936,6
31192,6
30814,6
33741,6
32302,6
32288,6
33979,6
33699,6
32285,6
34254,6
34214,6
32737,6
31025,6
34604,6
33339,6
34509,6
31935,6
32610,6
34635,6
31899,6
30202,6
32855,6
32268,6
31227,6
31302,6
31093,6
33760,6
33459,6
34323,6
31252,6
32342,6
33681,6
31779,6
34018,6
31820,6
32997,6
32374,6
33482,6
31263,6
30016,6
34220,6
31023,6
31130,6
33405,6
31638,6
31109,6
32371,6
30884,6
30126,6
30925,6
32123,6
31812,6
34387,6
32569,6
31567,6
34200,6
34836,6
34944,6
33420,6
34785,6
32767,6
30613,6
30004,6
32349,6
30063,6
31545,6
32266,6
33742,6
32394,6
33935,6
34653,6
31006,6
31593,6
30421,6
34269,6
31735,6
30477,6
32478,6
34934,6
34362,6
30913,6
30398,6
32948,6
34813,6
33713,6
30374,6
31157,6
30762,6
30271,6
33231,6
31717,6
33900,6
31070,6
34346,6
30640,6
34966,6
31766,6
32145,6
32675,6
32308,6
34083,6
31947,6
34534,6
32088,6
33005,6
31796,6
30291,6
31186,6
30195,6
30962,6
33042,6
31122,6
34919,6
33838,6
32525,6
32806,6
32809,6
32126,6
32723,6
32426,6
30780,6
31994,6
34620,6
31618,6
30348,6
30384,6
33856,6
31626,6
34991,6
33620,6
30710,6
33654,6
32814,6
31738,6
31598,6
34858,6
30083,6
31775,6
30207,6
30197,6
34086,6
33454,6
34895,6
34995,6
33598,6
32113,6
31572,6
32658,6
34833,6
31795,6
33376,6
33672,6
31129,6
31704,6
31220,6
31279,6
33280,6
32477,6
30445,6
33991,6
33154,6
33390,6
33196,6
33146,6
33551,6
33914,6
34537,6
34339,6
33655,6
34835,6
31153,6
33128,6
30629,6
30440,6
32166,6
33510,6
31228,6
33247,6
33883,6
33419,6
31085,6
31706,6
34798,6
33029,6
32207,6
34045,6
30658,6
31015,6
32383,6
32954,6
33016,6
31503,6
34499,6
30045,6
30253,6
33471,6
33418,6
31162,6
31831,6
34752,6
33072,6
34758,6
34949,6
30005,6
34555,6
34637,6
33296,6
34080,6
34012,6
32531,6
31660,6
30437,6
32837,6
31463,6
30448,6
32709,6
30870,6
31411,6
32213,6
31851,6
34187,6
33619,6
32964,6
33262,6
34026,6
34495,6
33924,6
33019,6
31892,6
34545,6
34055,6
33707,6
32147,6
31390,6
30688,6
32894,6
30717,6
32440,6
33328,6
32386,6
31616,6
34611,6
32437,6
32104,6
31204,6
33155,6
34838,6
34581,6
34974,6
32989,6
30211,6
30978,6
33593,6
33250,6
30677,6
32485,6
32676,6
31353,6
31647,6
33015,6
33442,6
30176,6
31270,6
31020,6
34359,6
34380,6
30914,6
33453,6
34958,6
33807,6
34468,6
31650,6
32304,6
30890,6
32524,6
33554,6
34288,6
34267,6
33666,6
33403,6
34975,6
34886,6
31004,6
31381,6
31414,6
31691,6
30009,6
32080,6
32743,6
30996,6
31016,6
34385,6
33750,6
34070,6
33284,6
33993,6
30525,6
34399,6
30010,6
31253,6
33765,6
31412,6
32368,6
32154,6
32187,6
32533,6
34379,6
30312,6
30627,6
34061,6
32378,6
33595,6
32828,6
33530,6
30472,6
31863,6
34596,6
34565,6
32745,6
34508,6
33972,6
33982,6
32505,6
34719,6
34941,6
31046,6
33123,6
30458,6
33757,6
31913,6
32708,6
31889,6
34685,6
30712,6
32017,6
32208,6
30775,6
34163,6
32384,6
32832,6
32027,6
30414,6
30588,6
32359,6
31094,6
30351,6
30136,6
32335,6
31750,6
34008,6
31028,6
32016,6
31224,6
32077,6
31168,6
33211,6
30529,6
31256,6
31254,6
30992,6
34624,6
32498,6
34893,6
34305,6
32899,6
32453,6
30857,6
30048,6
34755,6
32579,6
33336,6
33602,6
31952,6
31842,6
31703,6
33104,6
30186,6
31203,6
32346,6
32068,6
30163,6
30190,6
33364,6
34111,6
34673,6
30881,6
32190,6
32636,6
31838,6
33248,6
34978,6
31397,6
31530,6
34085,6
32315,6
30615,6
31637,6
31860,6
31173,6
32512,6
30867,6
31293,6
31787,6
32574,6
30975,6
32381,6
30256,6
31662,6
33932,6
33805,6
33210,6
32301,6
30086,6
30675,6
32650,6
